codigo_ibge;municipio;coef_inc_acum;incidencia;obito
310010;Abadia dos Dourados;0,000000000000000;Silencioso;NA
310020;Abaeté;8,606963033093773;Baixa;NA
310030;Abre Campo;0,000000000000000;Silencioso;NA
310040;Acaiaca;0,000000000000000;Silencioso;NA
310050;Açucena;0,000000000000000;Silencioso;NA
310060;Água Boa;0,000000000000000;Silencioso;NA
310070;Água Comprida;0,000000000000000;Silencioso;NA
310080;Aguanil;0,000000000000000;Silencioso;NA
310090;Águas Formosas;0,000000000000000;Silencioso;NA
310100;Águas Vermelhas;0,000000000000000;Silencioso;NA
310110;Aimorés;11,920371915603766;Baixa;NA
310120;Aiuruoca;0,000000000000000;Silencioso;NA
310130;Alagoa;0,000000000000000;Silencioso;NA
310140;Albertina;0,000000000000000;Silencioso;NA
310150;Além Paraíba;0,000000000000000;Silencioso;0
310160;Alfenas;11,250562528126405;Baixa;1
310163;Alfredo Vasconcelos;0,000000000000000;Silencioso;NA
310170;Almenara;0,000000000000000;Silencioso;NA
310180;Alpercata;0,000000000000000;Silencioso;NA
310190;Alpinópolis;0,000000000000000;Silencioso;NA
310200;Alterosa;0,000000000000000;Silencioso;NA
310205;Alto Caparaó;0,000000000000000;Silencioso;NA
315350;Alto Jequitibá;0,000000000000000;Silencioso;NA
310210;Alto Rio Doce;0,000000000000000;Silencioso;NA
310220;Alvarenga;0,000000000000000;Silencioso;NA
310230;Alvinópolis;0,000000000000000;Silencioso;NA
310240;Alvorada de Minas;0,000000000000000;Silencioso;NA
310250;Amparo do Serra;0,000000000000000;Silencioso;NA
310260;Andradas;0,000000000000000;Silencioso;NA
310280;Andrelândia;0,000000000000000;Silencioso;NA
310285;Angelândia;0,000000000000000;Silencioso;NA
310290;Antônio Carlos;0,000000000000000;Silencioso;NA
310300;Antônio Dias;10,731916720326250;Baixa;NA
310310;Antônio Prado de Minas;0,000000000000000;Silencioso;NA
310320;Araçaí;0,000000000000000;Silencioso;NA
310330;Aracitaba;0,000000000000000;Silencioso;NA
310340;Araçuaí;10,896807235480004;Baixa;NA
310350;Araguari;20,466115787050065;Baixa;NA
310360;Arantina;0,000000000000000;Silencioso;NA
310370;Araponga;0,000000000000000;Silencioso;NA
310375;Araporã;14,558159848595137;Baixa;NA
310380;Arapuá;0,000000000000000;Silencioso;NA
310390;Araújos;0,000000000000000;Silencioso;NA
310400;Araxá;3,765450112492822;Baixa;0
310410;Arceburgo;9,283327144448570;Baixa;NA
310420;Arcos;0,000000000000000;Silencioso;NA
310430;Areado;0,000000000000000;Silencioso;NA
310440;Argirita;0,000000000000000;Silencioso;NA
310445;Aricanduva;0,000000000000000;Silencioso;NA
310450;Arinos;0,000000000000000;Silencioso;NA
310460;Astolfo Dutra;0,000000000000000;Silencioso;NA
310470;Ataléia;0,000000000000000;Silencioso;NA
310480;Augusto de Lima;0,000000000000000;Silencioso;NA
310490;Baependi;0,000000000000000;Silencioso;NA
310500;Baldim;0,000000000000000;Silencioso;NA
310510;Bambuí;0,000000000000000;Silencioso;NA
310520;Bandeira;0,000000000000000;Silencioso;NA
310530;Bandeira do Sul;0,000000000000000;Silencioso;NA
310540;Barão de Cocais;0,000000000000000;Silencioso;NA
310550;Barão de Monte Alto;0,000000000000000;Silencioso;NA
310560;Barbacena;0,000000000000000;Silencioso;NA
310570;Barra Longa;0,000000000000000;Silencioso;NA
310590;Barroso;4,805382027871215;Baixa;NA
310600;Bela Vista de Minas;0,000000000000000;Silencioso;NA
310610;Belmiro Braga;0,000000000000000;Silencioso;NA
310620;Belo Horizonte;14,131771805721973;Baixa;1
310630;Belo Oriente;3,745318352059925;Baixa;NA
310640;Belo Vale;0,000000000000000;Silencioso;NA
310650;Berilo;0,000000000000000;Silencioso;NA
310665;Berizal;21,119324181626187;Baixa;NA
310660;Bertópolis;0,000000000000000;Silencioso;NA
310670;Betim;4,097054672918468;Baixa;NA
310680;Bias Fortes;0,000000000000000;Silencioso;NA
310690;Bicas;0,000000000000000;Silencioso;NA
310700;Biquinhas;0,000000000000000;Silencioso;NA
310710;Boa Esperança;2,492087621800783;Baixa;NA
310720;Bocaina de Minas;0,000000000000000;Silencioso;NA
310730;Bocaiúva;8,003361411792953;Baixa;NA
310740;Bom Despacho;15,808714553897836;Baixa;0
310750;Bom Jardim de Minas;0,000000000000000;Silencioso;NA
310760;Bom Jesus da Penha;0,000000000000000;Silencioso;NA
310770;Bom Jesus do Amparo;0,000000000000000;Silencioso;NA
310780;Bom Jesus do Galho;0,000000000000000;Silencioso;NA
310790;Bom Repouso;0,000000000000000;Silencioso;NA
310800;Bom Sucesso;0,000000000000000;Silencioso;NA
310810;Bonfim;0,000000000000000;Silencioso;NA
310820;Bonfinópolis de Minas;0,000000000000000;Silencioso;NA
310825;Bonito de Minas;0,000000000000000;Silencioso;NA
310830;Borda da Mata;0,000000000000000;Silencioso;NA
310840;Botelhos;0,000000000000000;Silencioso;NA
310850;Botumirim;0,000000000000000;Silencioso;NA
310870;Brás Pires;0,000000000000000;Silencioso;NA
310855;Brasilândia de Minas;0,000000000000000;Silencioso;NA
310860;Brasília de Minas;0,000000000000000;Silencioso;NA
310890;Brasópolis;0,000000000000000;Silencioso;NA
310880;Braúnas;0,000000000000000;Silencioso;NA
310900;Brumadinho;2,493579033987482;Baixa;NA
310910;Bueno Brandão;0,000000000000000;Silencioso;NA
310920;Buenópolis;0,000000000000000;Silencioso;NA
310925;Bugre;0,000000000000000;Silencioso;NA
310930;Buritis;4,025602834024395;Baixa;NA
310940;Buritizeiro;0,000000000000000;Silencioso;NA
310945;Cabeceira Grande;0,000000000000000;Silencioso;NA
310950;Cabo Verde;0,000000000000000;Silencioso;NA
310960;Cachoeira da Prata;27,754648903691372;Baixa;NA
310970;Cachoeira de Minas;8,660258075690654;Baixa;NA
310270;Cachoeira de Pajeú;0,000000000000000;Silencioso;NA
310980;Cachoeira Dourada;0,000000000000000;Silencioso;NA
310990;Caetanópolis;8,602890571231933;Baixa;NA
311000;Caeté;4,472471935238606;Baixa;NA
311010;Caiana;0,000000000000000;Silencioso;NA
311020;Cajuri;0,000000000000000;Silencioso;NA
311030;Caldas;0,000000000000000;Silencioso;NA
311040;Camacho;0,000000000000000;Silencioso;NA
311050;Camanducaia;0,000000000000000;Silencioso;NA
311060;Cambuí;0,000000000000000;Silencioso;NA
311070;Cambuquira;0,000000000000000;Silencioso;NA
311080;Campanário;0,000000000000000;Silencioso;NA
311090;Campanha;0,000000000000000;Silencioso;NA
311100;Campestre;0,000000000000000;Silencioso;NA
311110;Campina Verde;5,064573309698658;Baixa;2
311115;Campo Azul;0,000000000000000;Silencioso;NA
311120;Campo Belo;1,850857872623961;Baixa;0
311130;Campo do Meio;0,000000000000000;Silencioso;NA
311140;Campo Florido;0,000000000000000;Silencioso;0
311150;Campos Altos;0,000000000000000;Silencioso;NA
311160;Campos Gerais;0,000000000000000;Silencioso;NA
311190;Cana Verde;0,000000000000000;Silencioso;NA
311170;Canaã;0,000000000000000;Silencioso;NA
311180;Canápolis;0,000000000000000;Silencioso;1
311200;Candeias;6,717721348918447;Baixa;NA
311205;Cantagalo;0,000000000000000;Silencioso;NA
311210;Caparaó;0,000000000000000;Silencioso;NA
311220;Capela Nova;0,000000000000000;Silencioso;NA
311230;Capelinha;0,000000000000000;Silencioso;NA
311240;Capetinga;0,000000000000000;Silencioso;NA
311250;Capim Branco;41,008816895632563;Baixa;NA
311260;Capinópolis;6,183144747418537;Baixa;NA
311265;Capitão Andrade;0,000000000000000;Silencioso;NA
311270;Capitão Enéas;0,000000000000000;Silencioso;NA
311280;Capitólio;11,584800741427248;Baixa;NA
311290;Caputira;0,000000000000000;Silencioso;NA
311300;Caraí;4,222081486172684;Baixa;NA
311310;Caranaíba;0,000000000000000;Silencioso;NA
311320;Carandaí;0,000000000000000;Silencioso;NA
311330;Carangola;0,000000000000000;Silencioso;NA
311340;Caratinga;0,000000000000000;Silencioso;NA
311350;Carbonita;10,632642211589580;Baixa;NA
311360;Careaçu;0,000000000000000;Silencioso;NA
311370;Carlos Chagas;15,926102882624622;Baixa;NA
311380;Carmésia;0,000000000000000;Silencioso;NA
311390;Carmo da Cachoeira;0,000000000000000;Silencioso;NA
311400;Carmo da Mata;0,000000000000000;Silencioso;0
311410;Carmo de Minas;0,000000000000000;Silencioso;NA
311420;Carmo do Cajuru;0,000000000000000;Silencioso;NA
311430;Carmo do Paranaíba;0,000000000000000;Silencioso;NA
311440;Carmo do Rio Claro;4,711425206124852;Baixa;NA
311450;Carmópolis de Minas;0,000000000000000;Silencioso;NA
311455;Carneirinho;0,000000000000000;Silencioso;1
311460;Carrancas;0,000000000000000;Silencioso;NA
311470;Carvalhópolis;27,940765576976808;Baixa;NA
